ä¸­æ–­,zhÅng duÃ n,to cut short;
ä¸­ç«‹,zhÅng lÃ¬,neutral;
ä¸­å¤®,zhÅng yÄng,central;
è¡·å¿ƒ,zhÅng xÄ«n,heartfelt;
ç§å­,zhÇ’ng zi,seed;
ç§æ—,zhÇ’ng zÃº,race;
è‚¿ç˜¤,zhÇ’ng liÃº,tumor;
é‡å¿ƒ,zhÃ²ng xÄ«n,center of gravity;
ä¼—æ‰€å‘¨çŸ¥,zhÃ²ng suÇ’ zhÅu zhÄ«,see çœ¾æ‰€å‘¨çŸ¥|ä¼—æ‰€å‘¨çŸ¥[zhÃ²ng suÇ’ zhÅu zhÄ«];
å·ž,zhÅu,prefecture;
èˆŸ,zhÅu,boat;
ç²¥,zhÅu,congee;
å‘¨è¾¹,zhÅu biÄn,periphery;
å‘¨å¯†,zhÅu mÃ¬,careful;
å‘¨å¹´,zhÅu niÃ¡n,anniversary;
å‘¨æœŸ,zhÅu qÄ«,period;
å‘¨æŠ˜,zhÅu zhÃ©,complication;
å‘¨è½¬,zhÅu zhuÇŽn,turnover (in cash or personnel);
çš±çº¹,zhÃ²u wÃ©n,wrinkle;
æ˜¼å¤œ,zhÃ²u yÃ¨,day and night;
æ ª,zhÅ«,tree trunk;
è¯¸ä½,zhÅ« wÃ¨i,(pron) everyone;
é€å¹´,zhÃº niÃ¡n,year after year;
æ‹„,zhÇ”,to lean on;
ä¸»åŠž,zhÇ” bÃ n,to organize;
ä¸»å¯¼,zhÇ” dÇŽo,to lead;
ä¸»ç®¡,zhÇ” guÇŽn,in charge;
ä¸»æµ,zhÇ” liÃº,main stream (of a river);
ä¸»æƒ,zhÇ” quÃ¡n,sovereignty;
ä¸»é¢˜,zhÇ” tÃ­,theme;
ä½å®…,zhÃ¹ zhÃ¡i,residence;
æ³¨å°„,zhÃ¹ shÃ¨,injection;
æ³¨è§†,zhÃ¹ shÃ¬,to watch attentively;
æ³¨é‡Š,zhÃ¹ shÃ¬,marginal notes;
æ³¨é‡,zhÃ¹ zhÃ²ng,to pay attention to;
åŠ©ç†,zhÃ¹ lÇ,assistant;
åŠ©æ‰‹,zhÃ¹ shÇ’u,assistant;
è‘—ä½œ,zhÃ¹ zuÃ²,to write;
é©»æ‰Ž,zhÃ¹ zhÄ,to station;
é“¸é€ ,zhÃ¹ zÃ o,to cast (pour metal into a mold);
æ‹½,zhuÃ i,to pull;
ä¸“é•¿,zhuÄn chÃ¡ng,specialty;
ä¸“ç¨‹,zhuÄn chÃ©ng,special-purpose trip;
ä¸“ç§‘,zhuÄn kÄ“,specialized subject;
ä¸“åˆ©,zhuÄn lÃ¬,patent;
ä¸“é¢˜,zhuÄn tÃ­,special topic;
ç –ç“¦,zhuÄn wÇŽ,tiles and bricks;
è½¬è¾¾,zhuÇŽn dÃ¡,to pass on;
è½¬è®©,zhuÇŽn rÃ ng,transfer (technology;
è½¬ç§»,zhuÇŽn yÃ­,to shift;
è½¬æŠ˜,zhuÇŽn zhÃ©,shift in the trend of events;
ä¼ è®°,zhuÃ n jÃ¬,biography;
è£…å¤‡,zhuÄng bÃ¨i,equipment;
è£…å¸,zhuÄng xiÃ¨,to load or unload;
åº„ä¸¥,zhuÄng yÃ¡n,stately;
åº„é‡,zhuÄng zhÃ²ng,grave;
å¹¢,zhuÃ ng,classifier for buildings;
å£®è§‚,zhuÃ ng guÄn,spectacular;
å£®ä¸½,zhuÃ ng lÃ¬,magnificence;
å£®çƒˆ,zhuÃ ng liÃ¨,brave;
è¿½æ‚¼,zhuÄ« dÃ o,to mourn;
è¿½ç©¶,zhuÄ« jiÅ«,to investigate;
å‡†åˆ™,zhÇ”n zÃ©,norm;
ç¢ç£¨,zhuÃ³ mÃ³,to carve and polish (jade);
ç€æ‰‹,zhuÃ³ shÇ’u,to put one's hand to it;
ç€æƒ³,zhuÃ³ xiÇŽng,to give thought (to others);
ç€é‡,zhuÃ³ zhÃ²ng,put emphasis on;
å“è¶Š,zhuÃ³ yuÃ¨,outstanding;
èµ„æœ¬,zÄ« bÄ›n,capital (economics);
èµ„äº§,zÄ« chÇŽn,property;
èµ„æ·±,zÄ« shÄ“n,senior (in terms of depth of accumulated experience);
èµ„åŠ©,zÄ« zhÃ¹,to subsidize;
å§¿æ€,zÄ« tÃ i,attitude;
æ»‹å‘³,zÄ« wÃ¨i,taste;
æ»‹é•¿,zÄ« zhÇŽng,to grow (usually of abstract things);
å­å¼¹,zÇ dÃ n,bullet;
å­—æ¯,zÃ¬ mÇ”,letter (of the alphabet);
è‡ªå‘,zÃ¬ bÄ“i,feeling inferior;
è‡ªå‘,zÃ¬ fÄ,spontaneous;
è‡ªåŠ›æ›´ç”Ÿ,zÃ¬ lÃ¬ gÄ“ng shÄ“ng,regeneration through one's own effort (idiom);
è‡ªæ»¡,zÃ¬ mÇŽn,complacent;
è‡ªä¸»,zÃ¬ zhÇ”,independent;
è¸ªè¿¹,zÅng jÃ¬,tracks;
å®—æ—¨,zÅng zhÇ,objective;
æ£•è‰²,zÅng sÃ¨,brown;
æ€»è€Œè¨€ä¹‹,zÇ’ng Ã©r yÃ¡n zhÄ«,in short;
æ€»å’Œ,zÇ’ng hÃ©,sum;
çºµæ¨ª,zÃ²ng hÃ©ng,lit. warp and weft in weaving; vertically and horizontal
èµ°å»Š,zÇ’u lÃ¡ng,corridor;
èµ°æ¼,zÇ’u lÃ²u,to leak (of information;
èµ°ç§,zÇ’u sÄ«,to smuggle;
æ,zÃ²u,to beat up;
ç§Ÿèµ,zÅ« lÃ¬n,to rent;
è¶³ä»¥,zÃº yÇ,sufficient to...;
ç»„,zÇ”,to form;
é˜»ç¢,zÇ” Ã i,to obstruct;
é˜»æ‹¦,zÇ” lÃ¡n,to stop;
é˜»æŒ ,zÇ” nÃ¡o,to thwart;
ç¥–çˆ¶,zÇ” fÃ¹,father's father;
é’»ç ”,zuÄn yÃ¡n,to study meticulously;
é’»çŸ³,zuÃ n shÃ­,diamond;
å˜´å”‡,zuÇ chÃºn,lip;
å°Šä¸¥,zÅ«n yÃ¡n,dignity;
éµå¾ª,zÅ«n xÃºn,to follow;
å·¦å³,zuÇ’ yÃ²u,left and right;
åšä¸œ,zuÃ² dÅng,to act as host;
åšä¸»,zuÃ² zhÇ”,make the decision;
åº§å³é“­,zuÃ² yÃ²u mÃ­ng,motto;
ä½œå¼Š,zuÃ² bÃ¬,to practice fraud;
ä½œåºŸ,zuÃ² fÃ¨i,to become invalid;
ä½œé£Ž,zuÃ² fÄ“ng,style;
ä½œæ¯,zuÃ² xÄ«,work and rest;
